"[ 제국의 태양 엘리자베스 세 ], 부정 텍스트 확률 : 76.20%"
"[ 조광조 ], 부정 텍스트 확률 : 53.29%"
"[ 조동관 약전略傳 ], 부정 텍스트 확률 : 57.29%"
"[ 조선 왕을 말하다 ], 부정 텍스트 확률 : 71.49%"
"[ 조선 왕을 말하다], 부정 텍스트 확률 : 71.49%"
"[ 조선 최대 갑부 역관 ], 부정 텍스트 확률 : 53.29%"
"[ 조선건국기 재상열전 ], 부정 텍스트 확률 : 90.78%"
"[ 조선과 중국 근세 오백년을 가다 ], 부정 텍스트 확률 : 61.43%"
"[ 조선국왕중국황제 ], 부정 텍스트 확률 : 80.05%"
"[ 조선에서 온 사진엽서 ], 부정 텍스트 확률 : 72.40%"
"[ 조선왕비실록 ], 부정 텍스트 확률 : 53.29%"
"[ 조선평전 ], 부정 텍스트 확률 : 53.29%"
"[ 조폭연대기 ], 부정 텍스트 확률 : 53.29%"
"[ 족장시대의 고고학 ], 부정 텍스트 확률 : 74.20%"
"[ 종묘 종묘제례 ], 부정 텍스트 확률 : 53.29%"
"[ 중국 속 고구려 왕국], 부정 텍스트 확률 : 67.56%"
"[ 중국대륙을 휩쓴 오색바람 ], 부정 텍스트 확률 : 60.64%"
"[ 중국사회의 지속과 변화 ], 부정 텍스트 확률 : 57.06%"
"[ 중국신화사 上 ], 부정 텍스트 확률 : 80.05%"
"[ 중국신화사 下 ], 부정 텍스트 확률 : 80.05%"
"[ 중국의 황태자 교육 ], 부정 텍스트 확률 : 72.32%"
"[ 중국제국쇠망사 ], 부정 텍스트 확률 : 80.05%"
"[ 중국지하 ], 부정 텍스트 확률 : 80.05%"
"[ 중국진출백제인의 해상활동 천오백년], 부정 텍스트 확률 : 60.94%"
"[ 중세 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 중세유럽산책 ], 부정 텍스트 확률 : 53.29%"
"[ 중화인민공화국 년사 ], 부정 텍스트 확률 : 53.29%"
"[ 중화인민공화국 년사 ], 부정 텍스트 확률 : 53.29%"
"[ 지도 만드는 사람 ], 부정 텍스트 확률 : 77.81%"
"[ 지도 박물관역사상 가장 주목할 만한 지도 가지 ], 부정 텍스트 확률 : 70.39%"
"[ 지도 제차 세계대전 ], 부정 텍스트 확률 : 61.97%"
"[ 지도로 보는 한국사 ], 부정 텍스트 확률 : 58.54%"
"[ 지도전쟁 ], 부정 텍스트 확률 : 75.95%"
"[ 지중해], 부정 텍스트 확률 : 53.29%"
"[ 지폐 꿈꾸는 자들의 초상 ], 부정 텍스트 확률 : 61.54%"
"[ 진주만공격대 ], 부정 텍스트 확률 : 55.40%"
"[ 질병은 문명을 만든다 ], 부정 텍스트 확률 : 81.56%"
"[ 천년산행 ], 부정 텍스트 확률 : 53.29%"
"[ 천자문뎐 ], 부정 텍스트 확률 : 53.29%"
"[ 철인 황제 마르쿠스 아우렐리우스 ], 부정 텍스트 확률 : 53.29%"
"[ 청소년을 위한 로마제국 쇠망사 ], 부정 텍스트 확률 : 68.65%"
"[ 총 균 쇠 반양장 ], 부정 텍스트 확률 : 69.83%"
"[ 춘향이가 읽은 연애소설 ], 부정 텍스트 확률 : 82.96%"
"[ 측천무후 ], 부정 텍스트 확률 : 53.29%"
"[ 침실 권력 ], 부정 텍스트 확률 : 53.29%"
"[ 코튼로드 ], 부정 텍스트 확률 : 53.29%"
"[ 콜럼버스가 바꾼 세계 ], 부정 텍스트 확률 : 63.20%"
"[ 콜로서스 ], 부정 텍스트 확률 : 53.29%"
"[ 쿠바], 부정 텍스트 확률 : 53.29%"
"[ 쿠빌라이 칸], 부정 텍스트 확률 : 53.29%"
"[ 탈무드에서 마크 저커버그까지 ], 부정 텍스트 확률 : 55.98%"
"[ 통계로 보는 조선후기 국가경제 ], 부정 텍스트 확률 : 58.54%"
"[ 통찰력 사전 ], 부정 텍스트 확률 : 63.04%"
"[ 튜더스 ], 부정 텍스트 확률 : 53.29%"
"[ 평민열전 ], 부정 텍스트 확률 : 53.29%"
"[ 평전 마키아벨리 ], 부정 텍스트 확률 : 53.29%"
"[ 풍속으로 본 인의 로마 황제], 부정 텍스트 확률 : 64.88%"
"[ 풍속으로 본 인의 로마 황제], 부정 텍스트 확률 : 64.88%"
"[ 풍속으로 읽는 인도이야기 ], 부정 텍스트 확률 : 76.77%"
"[ 프리메이슨], 부정 텍스트 확률 : 53.29%"
"[빛의 도시를 건설하다 ], 부정 텍스트 확률 : 52.79%"
"[ 피의 광장 ], 부정 텍스트 확률 : 59.45%"
"[ 하룻밤에 읽는 미국사 ], 부정 텍스트 확률 : 75.85%"
"[ 하룻밤에 읽는 삼국지 ], 부정 텍스트 확률 : 75.85%"
"[ 하룻밤에 읽는 숨겨진 세계사 ], 부정 텍스트 확률 : 75.85%"
"[ 하룻밤에 읽는 유럽사 ], 부정 텍스트 확률 : 75.85%"
"[ 하룻밤에 읽는 일본사 ], 부정 텍스트 확률 : 75.85%"
"[ 하룻밤에 읽는 중동사 ], 부정 텍스트 확률 : 67.03%"
"[ 하워드 진], 부정 텍스트 확률 : 53.37%"
"[관동대지진 ], 부정 텍스트 확률 : 53.29%"
"[ 한국 전근대사의 주요 쟁점 ], 부정 텍스트 확률 : 65.77%"
"[ 한국 전쟁], 부정 텍스트 확률 : 54.28%"
"[ 한국고대국가형성론 ], 부정 텍스트 확률 : 65.11%"
"[ 한국사 여걸열전 ], 부정 텍스트 확률 : 53.29%"
"[ 한국사기행그터 ], 부정 텍스트 확률 : 68.73%"
"[ 한국사를 뒤흔든 위서 ], 부정 텍스트 확률 : 61.74%"
"[ 한국사傳 ], 부정 텍스트 확률 : 53.29%"
"[ 향료전쟁 ], 부정 텍스트 확률 : 75.95%"
"[ 헌법재판소], 부정 텍스트 확률 : 53.29%"
"[ 현대사 아리랑 ], 부정 텍스트 확률 : 62.76%"
"[ 혜초따라 만리 상 ], 부정 텍스트 확률 : 94.11%"
"[ 호메로스에서 돈 키호테까지 ], 부정 텍스트 확률 : 87.13%"
"[ 화랑세기], 부정 텍스트 확률 : 53.29%"
"[ 히스토리 채녈바티칸], 부정 텍스트 확률 : 53.29%"
"[ 히타이트 ], 부정 텍스트 확률 : 53.29%"
"[ 히틀러 북 ], 부정 텍스트 확률 : 53.29%"
"[ 히틀러 최후의 일 ], 부정 텍스트 확률 : 56.37%"
"[ 히틀러 평전], 부정 텍스트 확률 : 53.29%"
"[ 히틀러가 바꾼 세계 ], 부정 텍스트 확률 : 63.20%"
"[ 히틀러는 왜 세계 정복에 실패했는가 ], 부정 텍스트 확률 : 72.42%"
"[워 다이어리 ], 부정 텍스트 확률 : 53.29%"
"[ ★ 심리학 ★ 심리상담], 부정 텍스트 확률 : 53.29%"
"[심리치료], 부정 텍스트 확률 : 53.29%"
"[남녀관계], 부정 텍스트 확률 : 53.29%"
"[정신분석], 부정 텍스트 확률 : 53.29%"
"[프로이트], 부정 텍스트 확률 : 53.29%"
"[바디랭귀지], 부정 텍스트 확률 : 53.29%"
"[ 가지 놀이치료 기법 ], 부정 텍스트 확률 : 57.36%"
"[ 분에 읽는 융 ], 부정 텍스트 확률 : 58.21%"
"[ 일 합격 필살기 ], 부정 텍스트 확률 : 55.72%"
"[ 일만에 읽는 심리학 ], 부정 텍스트 확률 : 75.85%"
"[ 등 안에 야무지게 들어가기 ], 부정 텍스트 확률 : 73.74%"
"[ 분 심리게임 ], 부정 텍스트 확률 : 50.22%"
"[ 초 안에 관계를 결정하라 ], 부정 텍스트 확률 : 72.85%"
"[ 가르치기 힘든 시대의 교육 ], 부정 텍스트 확률 : 64.73%"
"[ 감각과 지각 ], 부정 텍스트 확률 : 57.06%"
"[ 감수성 훈련 ], 부정 텍스트 확률 : 53.29%"
"[ 감정을 과학한다 ], 부정 텍스트 확률 : 66.65%"
"[ 강자와 약자 ], 부정 텍스트 확률 : 50.85%"
"[ 강한 나를 만드는 행동의 심리학 ], 부정 텍스트 확률 : 73.72%"
"[ 거짓말 심리백서 ], 부정 텍스트 확률 : 53.29%"
"[ 거짓말을 파는 스페셜리스트 ], 부정 텍스트 확률 : 60.64%"
"[ 공자], 부정 텍스트 확률 : 53.29%"
"[ 교사를 위한 셀프카운슬링 ], 부정 텍스트 확률 : 73.85%"
"[ 교육공학 용어사전 ], 부정 텍스트 확률 : 53.29%"
"[ 굿바이 프로이트 ], 부정 텍스트 확률 : 53.29%"
"[ 권력과 욕망 ], 부정 텍스트 확률 : 57.06%"
"[그 여자의 뇌 보급판 문고본 ], 부정 텍스트 확률 : 62.60%"
"[ 그녀는 왜 혼자서 구두를 고르지 못할까? ], 부정 텍스트 확률 : 78.12%"
"[ 그림 같은 신화 ], 부정 텍스트 확률 : 71.71%"
"[ 그림놀이를 통한 어린이 심리치료 ], 부정 텍스트 확률 : 58.51%"
"[ 그림을 보면], 부정 텍스트 확률 : 58.70%"
"[ 금기], 부정 텍스트 확률 : 53.29%"
"[범하고 싶은 욕구 ], 부정 텍스트 확률 : 72.95%"
"[ 기분도둑 ], 부정 텍스트 확률 : 75.40%"
"[ 꽃을 던지고 싶다 ], 부정 텍스트 확률 : 67.55%"
"[ 꿈꾸는 자의 가지 성공코칭 ], 부정 텍스트 확률 : 57.36%"
"[ 나는 나와 연애한다 ], 부정 텍스트 확률 : 61.52%"
"[ 나는 왜 과식하는가 ], 부정 텍스트 확률 : 77.65%"
"[ 나는 왜 내 편이 아닌가 ], 부정 텍스트 확률 : 85.71%"
"[ 나는 왜 너를 미워하는가 ], 부정 텍스트 확률 : 56.68%"
"[ 나를 망가뜨리는 내 안의 말썽쟁이 길들이기 ], 부정 텍스트 확률 : 94.82%"
"[ 나쁜 그녀들의 심리학 ], 부정 텍스트 확률 : 54.83%"
"[ 나쁜 아빠 ], 부정 텍스트 확률 : 74.07%"
"[ 남성 퇴화 보고서 ], 부정 텍스트 확률 : 53.29%"
"[그 잃어버린 진실 ], 부정 텍스트 확률 : 53.79%"
"[여자를 해석하다 ], 부정 텍스트 확률 : 72.15%"
"[이유는 내 행동에 있다 ], 부정 텍스트 확률 : 81.97%"
"[ 내 성격은 내가 디자인한다 ], 부정 텍스트 확률 : 59.32%"
"[ 내 아이를 망치는 위험한 칭찬 ], 부정 텍스트 확률 : 97.38%"
"[ 내 아이를 위한 의사결정능력 코칭 ], 부정 텍스트 확률 : 58.00%"
"[ 내가 뭐 어때서 ], 부정 텍스트 확률 : 85.98%"
"[ 내면으로 ], 부정 텍스트 확률 : 66.91%"
"[ 네거티브 파워 ], 부정 텍스트 확률 : 53.29%"
"[ 놀이지도아이들을 사로잡는 상호작용 ], 부정 텍스트 확률 : 75.79%"
"[ 놀이치료입문 ], 부정 텍스트 확률 : 53.29%"
"[ 뇌 마음대로 ], 부정 텍스트 확률 : 53.29%"
"[.킬로그램의 사용법 ], 부정 텍스트 확률 : 51.86%"
"[.의 수수께끼 ], 부정 텍스트 확률 : 51.73%"
"[ 뇌가 기뻐하는 공부법 ], 부정 텍스트 확률 : 75.70%"
"[ 뇌는 답을 알고 있다 ], 부정 텍스트 확률 : 64.25%"
"[ 뇌를 단련하다 ], 부정 텍스트 확률 : 58.51%"
"[ 뇌를 위한 다섯 가지 선물 ], 부정 텍스트 확률 : 67.37%"
"[ 더라이트 ], 부정 텍스트 확률 : 77.41%"
"[ 도대체 내가 왜 이러지? ], 부정 텍스트 확률 : 94.99%"
"[ 돼지], 부정 텍스트 확률 : 53.29%"
"[늑대를 먹다 ], 부정 텍스트 확률 : 57.05%"
"[ 두려움 극복하기 ], 부정 텍스트 확률 : 66.90%"
"[ 두려움], 부정 텍스트 확률 : 53.29%"
"[행복을 방해하는 뇌의 나쁜 습관 ], 부정 텍스트 확률 : 63.90%"
"[ 두려움의 열 가지 얼굴 ], 부정 텍스트 확률 : 65.66%"
"[ 똑똑한 내 아이를 위한 미술치료 쉽게 하기 ], 부정 텍스트 확률 : 74.73%"
"[ 똑똑한 뇌 사용설명서 ], 부정 텍스트 확률 : 53.29%"
"[ 라캉 ], 부정 텍스트 확률 : 53.29%"
"[ 라캉과 정신의학 ], 부정 텍스트 확률 : 57.06%"
"[ 라캉으로 시 읽기 ], 부정 텍스트 확률 : 81.46%"
"[ 루시퍼 이펙트 ], 부정 텍스트 확률 : 53.29%"
"[ 뤼시스 ], 부정 텍스트 확률 : 53.29%"
"[ 류한평박사의 심리조종술 ], 부정 텍스트 확률 : 96.01%"
"[ 리얼리티 트랜서핑], 부정 텍스트 확률 : 53.29%"
"[ 리얼리티 트랜서핑], 부정 텍스트 확률 : 53.29%"
"[ 리커넥션 ], 부정 텍스트 확률 : 53.29%"
"[ 마르지 않는 창의성 ], 부정 텍스트 확률 : 61.42%"
"[ 마법사의 책 ], 부정 텍스트 확률 : 70.02%"
"[ 마인드 해킹 ], 부정 텍스트 확률 : 53.29%"
"[ 말더듬 바이블], 부정 텍스트 확률 : 56.09%"
"[그들이 인기 있는 이유 ], 부정 텍스트 확률 : 50.58%"
"[ 메타생각], 부정 텍스트 확률 : 65.52%"
"[ 멘탈 휘트니스 긍정심리 프로그램 ], 부정 텍스트 확률 : 53.29%"
"[ 몬스터 멜랑콜리아 ], 부정 텍스트 확률 : 53.29%"
"[ 몸은 나보다 먼저 말한다 ], 부정 텍스트 확률 : 89.10%"
"[ 무력한 조력자 ], 부정 텍스트 확률 : 53.29%"
"[ 무의식 앤터니 이스트호프 ], 부정 텍스트 확률 : 53.29%"
"[ 미로지혜에 이르는 길 ], 부정 텍스트 확률 : 86.76%"
"[ 미안하다고 말하기가 그렇게 어려웠나요 ], 부정 텍스트 확률 : 68.54%"
"[ 믿음이 왜 돈이 되는가? ], 부정 텍스트 확률 : 84.91%"
"[ 밀턴 에릭슨과 혁신적 상담 ], 부정 텍스트 확률 : 54.07%"
"[ 범인은 바로 뇌다연쇄살인자], 부정 텍스트 확률 : 73.79%"
"[사이코패스], 부정 텍스트 확률 : 53.29%"
"[극렬 테러리스트를 위한 뇌과학의 변론 ], 부정 텍스트 확률 : 63.15%"
"[ 범죄 매커니즘의 이해 양장 ], 부정 텍스트 확률 : 75.68%"
"[ 보디 랭귀지 ], 부정 텍스트 확률 : 57.75%"
"[ 보이지 않는 도착적 폭력 ], 부정 텍스트 확률 : 51.71%"
"[ 부끄러움 코드 ], 부정 텍스트 확률 : 53.29%"
"[ 부모가 알아야 할 주의산만증 아이 다루기 ], 부정 텍스트 확률 : 63.66%"
"[ 불안 ], 부정 텍스트 확률 : 53.29%"
"[ 불안], 부정 텍스트 확률 : 53.29%"
"[ 브레인 섹.스 ], 부정 텍스트 확률 : 62.92%"
"[ 브레인 시크릿 ], 부정 텍스트 확률 : 53.29%"
"[ 비움의 발견 ], 부정 텍스트 확률 : 53.29%"
"[ 비트겐슈타인과 정신분석학 ], 부정 텍스트 확률 : 57.06%"
"[ 비폭력 대화 ], 부정 텍스트 확률 : 53.29%"
"[ 비합리성의 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 빅 브레인 ], 부정 텍스트 확률 : 53.29%"
"[ 빌러비드 ], 부정 텍스트 확률 : 53.29%"
"[ 빙의는 없다 ], 부정 텍스트 확률 : 74.87%"
"[ 사과솔루션 ], 부정 텍스트 확률 : 53.29%"
"[ 사람들은 왜 무엇이든 믿고 싶어할까? ], 부정 텍스트 확률 : 82.35%"
"[ 사람만들기버지니아 사티어 ], 부정 텍스트 확률 : 54.23%"
"[ 사로잡힌 뇌], 부정 텍스트 확률 : 53.29%"
"[에픽테투스 ], 부정 텍스트 확률 : 53.29%"
"[ 삶의 의미를 찾는 역경의 심리학 ], 부정 텍스트 확률 : 51.38%"
"[ 상담자가 된다는 것 ], 부정 텍스트 확률 : 74.44%"
"[ 상속을 거부하는 아이들 ], 부정 텍스트 확률 : 65.24%"
"[ 상위 만 아는 시험 요령 가지 ], 부정 텍스트 확률 : 83.46%"
"[ 상징 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 상징과 리비도 ], 부정 텍스트 확률 : 57.06%"
"[ 생각 조종자들 ], 부정 텍스트 확률 : 55.61%"
"[ 생각관리 ], 부정 텍스트 확률 : 65.52%"
"[ 생각연구 ], 부정 텍스트 확률 : 65.52%"
"[ 생각의 벽 ], 부정 텍스트 확률 : 54.31%"
"[ 선택의 과학 ], 부정 텍스트 확률 : 65.93%"
"[ 설 교수가 안내하면 혼자서도 전생가기 참 쉽다 책테이프 개 ], 부정 텍스트 확률 : 90.89%"
"[ 설계된 망각 ], 부정 텍스트 확률 : 73.64%"
"[ 성 관계는 없다 ], 부정 텍스트 확률 : 74.87%"
"[ 성격 ], 부정 텍스트 확률 : 53.29%"
"[ 성공하는 프로그래밍 ], 부정 텍스트 확률 : 53.29%"
"[ 성은 환상이다 ], 부정 텍스트 확률 : 53.53%"
"[ 성중독의 굴레에서 벗어나기 ], 부정 텍스트 확률 : 60.76%"
"[ 성혁명 ], 부정 텍스트 확률 : 53.29%"
"[ 세상은 왜 날씬한 여자를 원하는가 ], 부정 텍스트 확률 : 78.25%"
"[ 세상은 왜 날씬한 여자를 원하는가 ], 부정 텍스트 확률 : 78.25%"
"[유머력 ], 부정 텍스트 확률 : 63.04%"
"[ 소셜 애니멀 ], 부정 텍스트 확률 : 53.29%"
"[ 소스필드 ], 부정 텍스트 확률 : 53.29%"
"[ 소통수업 ], 부정 텍스트 확률 : 53.29%"
"[ 숨겨진 중독 ], 부정 텍스트 확률 : 53.29%"
"[ 쉽게 가르치는 기술 ], 부정 텍스트 확률 : 78.99%"
"[ 슬픔을 넘어서 ], 부정 텍스트 확률 : 60.64%"
"[ 시간을 빼앗긴 사람들 ], 부정 텍스트 확률 : 63.87%"
"[ 시간의 심리학 ], 부정 텍스트 확률 : 58.86%"
"[ 시기심 ], 부정 텍스트 확률 : 53.29%"
"[ 식사장애 ], 부정 텍스트 확률 : 53.29%"
"[ 신비스러운 모래놀이치료 ], 부정 텍스트 확률 : 53.29%"
"[ 심리 실험 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 심리를 조작하는 사람들사이비종교], 부정 텍스트 확률 : 51.81%"
"[다단계], 부정 텍스트 확률 : 53.29%"
"[ 심리상식사전 ], 부정 텍스트 확률 : 53.29%"
"[ 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 심리학], 부정 텍스트 확률 : 53.29%"
"[ 심리학], 부정 텍스트 확률 : 53.29%"
"[습관에게 말을 걸다 ], 부정 텍스트 확률 : 61.67%"
"[ 심리학에서 육아의 답을 찾다 ], 부정 텍스트 확률 : 73.16%"
"[ 심리학으로 경영하라 ], 부정 텍스트 확률 : 60.93%"
"[ 심리학을 변화시킨 가지 연구 ], 부정 텍스트 확률 : 61.28%"
"[ 아기 몸놀이 가지 ], 부정 텍스트 확률 : 83.43%"
"[ 아니], 부정 텍스트 확률 : 84.82%"
"[이게 나야? ], 부정 텍스트 확률 : 87.03%"
"[ 아니마와 아니무스 ], 부정 텍스트 확률 : 70.59%"
"[ 아동정신병리 ], 부정 텍스트 확률 : 53.29%"
"[ 아이스브레이크 마스터 ], 부정 텍스트 확률 : 53.29%"
"[ 아이의 년 후를 결정하는 강점 혁명 ], 부정 텍스트 확률 : 78.71%"
"[ 악인의 얼굴학 ], 부정 텍스트 확률 : 59.90%"
"[ 알기 쉬운 자크 라깡 ], 부정 텍스트 확률 : 59.56%"
"[ 애착이론과 심리치료 ], 부정 텍스트 확률 : 57.06%"
"[ 애착증진 치료놀이 ], 부정 텍스트 확률 : 53.29%"
"[ 어린 시절 상처가 나에게 말한다 ], 부정 텍스트 확률 : 57.62%"
"[ 어린이 명상놀이포함 ], 부정 텍스트 확률 : 53.29%"
"[ 어머니 수난사 ], 부정 텍스트 확률 : 53.29%"
"[ 어머니와 아이가 만드는 세상 ], 부정 텍스트 확률 : 50.65%"
"[ 어제를 향해 걷다 ], 부정 텍스트 확률 : 60.25%"
"[ 얼굴의 심리학 ], 부정 텍스트 확률 : 59.90%"
"[ 엄마 나 그때 왜 맞은 거야 ], 부정 텍스트 확률 : 58.46%"
"[ 에덴 프로젝트 ], 부정 텍스트 확률 : 53.29%"
"[ 여자는 로맨스하고 싶고 남자는 포], 부정 텍스트 확률 : 59.91%"
"[ 노하고 싶다 ], 부정 텍스트 확률 : 72.95%"
"[ 연금술에서 본 구원의 관념 ], 부정 텍스트 확률 : 52.06%"
"[ 영리한 아이가 위험하다 ], 부정 텍스트 확률 : 58.43%"
"[ 영화로 만나는 치유의 심리학 ], 부정 텍스트 확률 : 80.46%"
"[정신분석 ], 부정 텍스트 확률 : 53.29%"
"[ 오이디푸스 콤플렉스 ], 부정 텍스트 확률 : 53.29%"
"[ 옷장 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 완전한 행복 ], 부정 텍스트 확률 : 53.29%"
"[ 왜 사람들은 이상한 것을 믿는가 ], 부정 텍스트 확률 : 63.96%"
"[ 왜 아이들은 낯선 사람을 따라갈까? ], 부정 텍스트 확률 : 59.05%"
"[ 왜 여자의 육감은 잘 맞는 걸까 ], 부정 텍스트 확률 : 53.79%"
"[ 외도 결혼제도의 그림자인가 ], 부정 텍스트 확률 : 75.31%"
"[ 욕망 이론 ], 부정 텍스트 확률 : 53.29%"
"[ 욕망], 부정 텍스트 확률 : 53.29%"
"[삶의 동력인가 괴로움의 뿌리인가 ], 부정 텍스트 확률 : 59.28%"
"[ 우주초염력 ], 부정 텍스트 확률 : 57.96%"
"[ 운명을 바꾸는 수면명상입문편 ], 부정 텍스트 확률 : 50.13%"
"[ 울렁증 예방 백신 ], 부정 텍스트 확률 : 53.29%"
"[ 워커홀리즘 ], 부정 텍스트 확률 : 53.29%"
"[ 융 무의식 분석 ], 부정 텍스트 확률 : 53.29%"
"[호랑이 탄 한국인과 놀다 ], 부정 텍스트 확률 : 57.59%"
"[ 의도적 눈감기 ], 부정 텍스트 확률 : 92.49%"
"[ 의사소통 방법론 ], 부정 텍스트 확률 : 53.29%"
"[ 이기는 심리게임 ], 부정 텍스트 확률 : 75.00%"
"[ 이너프불만족의 심리학 ], 부정 텍스트 확률 : 57.28%"
"[ 이유 없는 두려움 ], 부정 텍스트 확률 : 89.33%"
"[ 이중세뇌 ], 부정 텍스트 확률 : 53.29%"
"[ 이타주의자가 지배한다 ], 부정 텍스트 확률 : 69.71%"
"[ 이혼], 부정 텍스트 확률 : 53.29%"
"[ 이혼], 부정 텍스트 확률 : 53.29%"
"[ 인디언 기우제 ], 부정 텍스트 확률 : 53.29%"
"[ 인지과학 ], 부정 텍스트 확률 : 53.29%"
"[ 인지심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 일상 생활의 정신병리학 ], 부정 텍스트 확률 : 81.77%"
"[ 읽어주며 키우며 ], 부정 텍스트 확률 : 81.81%"
"[ 자긍심 ], 부정 텍스트 확률 : 53.29%"
"[ 자기를 믿지 못하는 병 ], 부정 텍스트 확률 : 78.25%"
"[ 자기와 자기의식 ], 부정 텍스트 확률 : 64.66%"
"[ 자녀가 싫어’라고 할 때 ], 부정 텍스트 확률 : 81.43%"
"[ 자녀에게 줄 최상의 선물은 낙관적인 인생관이다 ], 부정 텍스트 확률 : 72.60%"
"[ 자만 ], 부정 텍스트 확률 : 53.29%"
"[ 자살 ], 부정 텍스트 확률 : 53.29%"
"[ 자살 ], 부정 텍스트 확률 : 53.29%"
"[ 자식은 유대인처럼 키워라 ], 부정 텍스트 확률 : 58.60%"
"[ 자유로부터의 도피 ], 부정 텍스트 확률 : 53.29%"
"[ 잔혹과 매혹 ], 부정 텍스트 확률 : 57.06%"
"[ 잘 속는 사람의 심리코드 ], 부정 텍스트 확률 : 50.51%"
"[ 잘 지내니? 한때 나의 전부였던 사람 ], 부정 텍스트 확률 : 85.14%"
"[ 잠이란 무엇인가 ], 부정 텍스트 확률 : 91.79%"
"[ 장 바니에의 우울증 편지 ], 부정 텍스트 확률 : 53.29%"
"[ 절대 회복력 ], 부정 텍스트 확률 : 75.09%"
"[ 젊은 여성을 위한 심리 동화 ], 부정 텍스트 확률 : 68.65%"
"[ 정신병], 부정 텍스트 확률 : 53.29%"
"[모친살해], 부정 텍스트 확률 : 53.29%"
"[ 정신분석강의상 ], 부정 텍스트 확률 : 59.85%"
"[ 정신분석과 문학비평 ], 부정 텍스트 확률 : 57.06%"
"[ 정신분석비평 ], 부정 텍스트 확률 : 53.29%"
"[ 정신분석에로의 초대 ], 부정 텍스트 확률 : 53.29%"
"[ 정신분석운동 프로이트 전집], 부정 텍스트 확률 : 53.29%"
"[ 정신분석학의 가지 개념 ], 부정 텍스트 확률 : 55.65%"
"[ 정신의 탐험가들 ], 부정 텍스트 확률 : 76.03%"
"[ 제이디 ], 부정 텍스트 확률 : 53.29%"
"[ 죄의식 ], 부정 텍스트 확률 : 53.29%"
"[ 죽은자들은 토크쇼 게스트보다 더 많은 말을 한다 ], 부정 텍스트 확률 : 58.06%"
"[ 중독 ], 부정 텍스트 확률 : 53.29%"
"[ 책 읽는 여자는 위험하다 ], 부정 텍스트 확률 : 72.30%"
"[ 천재 포커 이태혁 장의 심리 게임 ], 부정 텍스트 확률 : 53.29%"
"[ 청소년기를 밝고 건강하게 ], 부정 텍스트 확률 : 58.51%"
"[ 초발상법 ], 부정 텍스트 확률 : 57.96%"
"[ 초자아 ], 부정 텍스트 확률 : 53.29%"
"[ 최면], 부정 텍스트 확률 : 53.29%"
"[ 최면], 부정 텍스트 확률 : 53.29%"
"[ 최면 기억술 ], 부정 텍스트 확률 : 53.29%"
"[ 최면 연애술 ], 부정 텍스트 확률 : 93.59%"
"[ 최면과 전생퇴행 ], 부정 텍스트 확률 : 57.06%"
"[ 최면과 최면치료 ], 부정 텍스트 확률 : 57.06%"
"[ 최면상담 ], 부정 텍스트 확률 : 53.29%"
"[ 최면세뇌술 ], 부정 텍스트 확률 : 93.59%"
"[ 최신 분노치료 ], 부정 텍스트 확률 : 53.29%"
"[ 최신 행동수정 ], 부정 텍스트 확률 : 53.29%"
"[ 친밀성의 거래 ], 부정 텍스트 확률 : 53.29%"
"[ 카를 융], 부정 텍스트 확률 : 53.29%"
"[ 콤플렉스 카페 ], 부정 텍스트 확률 : 53.29%"
"[ 쾌락원칙을 넘어서 프로이트 전집], 부정 텍스트 확률 : 60.64%"
"[ 퀀텀 브레인 ], 부정 텍스트 확률 : 53.29%"
"[ 타로 마스터 따라잡기 ], 부정 텍스트 확률 : 53.29%"
"[ 타인 조종술 ], 부정 텍스트 확률 : 93.59%"
"[ 타임 패러독스 ], 부정 텍스트 확률 : 53.29%"
"[ 터부], 부정 텍스트 확률 : 53.29%"
"[사람이 해서는 안될 거의 모든 것 ], 부정 텍스트 확률 : 82.20%"
"[ 테니스 이너게임 ], 부정 텍스트 확률 : 64.91%"
"[ 투덜이의 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 트라우마외상후스트레스 장애 극복하기 ], 부정 텍스트 확률 : 76.61%"
"[ 팝콘심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 펜듈럼 길라잡이 ], 부정 텍스트 확률 : 53.29%"
"[ 편향 ], 부정 텍스트 확률 : 53.29%"
"[ 폭스 팩터 ], 부정 텍스트 확률 : 53.29%"
"[ 폭식 스스로 치료하기 ], 부정 텍스트 확률 : 60.52%"
"[ 프로이트 ], 부정 텍스트 확률 : 53.29%"
"[ 프로이트 성애론 ], 부정 텍스트 확률 : 83.74%"
"[ 프로이트 프리즘 ], 부정 텍스트 확률 : 53.29%"
"[ 프로이트], 부정 텍스트 확률 : 53.29%"
"[구스타프 말러를 만나다 ], 부정 텍스트 확률 : 61.90%"
"[ 프로이트와 이별하다 ], 부정 텍스트 확률 : 61.76%"
"[ 프로파일링 ], 부정 텍스트 확률 : 53.29%"
"[ 핑계당신이 날아오르지 못하는 이유], 부정 텍스트 확률 : 67.41%"
